id,identifier,type,power,pp,accuracy,damage_class
1,pound,normal,40,35,100,physical
2,karate-chop,fighting,50,25,100,physical
3,double-slap,normal,15,10,85,physical
4,comet-punch,normal,18,15,85,physical
5,mega-punch,normal,80,20,85,physical
6,pay-day,normal,40,20,100,physical
7,fire-punch,fire,75,15,100,physical
8,ice-punch,ice,75,15,100,physical
9,thunder-punch,electric,75,15,100,physical
10,scratch,normal,40,35,100,physical
11,vice-grip,normal,55,30,100,physical
12,guillotine,normal,,5,30,physical
13,razor-wind,normal,80,10,100,special
14,swords-dance,normal,,20,,statut
15,cut,normal,50,30,95,physical
16,gust,flying,40,35,100,special
17,wing-attack,flying,60,35,100,physical
18,whirlwind,normal,,20,,statut
19,fly,flying,90,15,95,physical
20,bind,normal,15,20,85,physical
21,slam,normal,80,20,75,physical
22,vine-whip,grass,45,25,100,physical
23,stomp,normal,65,20,100,physical
24,double-kick,fighting,30,30,100,physical
25,mega-kick,normal,120,5,75,physical
26,jump-kick,fighting,100,10,95,physical
27,rolling-kick,fighting,60,15,85,physical
28,sand-attack,ground,,15,100,statut
29,headbutt,normal,70,15,100,physical
30,horn-attack,normal,65,25,100,physical
31,fury-attack,normal,15,20,85,physical
32,horn-drill,normal,,5,30,physical
33,tackle,normal,40,35,100,physical
34,body-slam,normal,85,15,100,physical
35,wrap,normal,15,20,90,physical
36,take-down,normal,90,20,85,physical
37,thrash,normal,120,10,100,physical
38,double-edge,normal,120,15,100,physical
39,tail-whip,normal,,30,100,statut
40,poison-sting,poison,15,35,100,physical
41,twineedle,bug,25,20,100,physical
42,pin-missile,bug,25,20,95,physical
43,leer,normal,,30,100,statut
44,bite,dark,60,25,100,physical
45,growl,normal,,40,100,statut
46,roar,normal,,20,,statut
47,sing,normal,,15,55,statut
48,supersonic,normal,,20,55,statut
49,sonic-boom,normal,,20,90,special
50,disable,normal,,20,100,statut
51,acid,poison,40,30,100,special
52,ember,fire,40,25,100,special
53,flamethrower,fire,90,15,100,special
54,mist,ice,,30,,statut
55,water-gun,water,40,25,100,special
56,hydro-pump,water,110,5,80,special
57,surf,water,90,15,100,special
58,ice-beam,ice,90,10,100,special
59,blizzard,ice,110,5,70,special
60,psybeam,psychic,65,20,100,special
61,bubble-beam,water,65,20,100,special
62,aurora-beam,ice,65,20,100,special
63,hyper-beam,normal,150,5,90,special
64,peck,flying,35,35,100,physical
65,drill-peck,flying,80,20,100,physical
66,submission,fighting,80,20,80,physical
67,low-kick,fighting,,20,100,physical
68,counter,fighting,,20,100,physical
69,seismic-toss,fighting,,20,100,physical
70,strength,normal,80,15,100,physical
71,absorb,grass,20,25,100,special
72,mega-drain,grass,40,15,100,special
73,leech-seed,grass,,10,90,statut
74,growth,normal,,20,,statut
75,razor-leaf,grass,55,25,95,physical
76,solar-beam,grass,120,10,100,special
77,poison-powder,poison,,35,75,statut
78,stun-spore,grass,,30,75,statut
79,sleep-powder,grass,,15,75,statut
80,petal-dance,grass,120,10,100,special
81,string-shot,bug,,40,95,statut
82,dragon-rage,dragon,,10,100,special
83,fire-spin,fire,35,15,85,special
84,thunder-shock,electric,40,30,100,special
85,thunderbolt,electric,90,15,100,special
86,thunder-wave,electric,,20,90,statut
87,thunder,electric,110,10,70,special
88,rock-throw,rock,50,15,90,physical
89,earthquake,ground,100,10,100,physical
90,fissure,ground,,5,30,physical
91,dig,ground,80,10,100,physical
92,toxic,poison,,10,90,statut
93,confusion,psychic,50,25,100,special
94,psychic,psychic,90,10,100,special
95,hypnosis,psychic,,20,60,statut
96,meditate,psychic,,40,,statut
97,agility,psychic,,30,,statut
98,quick-attack,normal,40,30,100,physical
99,rage,normal,20,20,100,physical
100,teleport,psychic,,20,,statut
101,night-shade,ghost,,15,100,special
102,mimic,normal,,10,,statut
103,screech,normal,,40,85,statut
104,double-team,normal,,15,,statut
105,recover,normal,,10,,statut
106,harden,normal,,30,,statut
107,minimize,normal,,10,,statut
108,smokescreen,normal,,20,100,statut
109,confuse-ray,ghost,,10,100,statut
110,withdraw,water,,40,,statut
111,defense-curl,normal,,40,,statut
112,barrier,psychic,,20,,statut
113,light-screen,psychic,,30,,statut
114,haze,ice,,30,,statut
115,reflect,psychic,,20,,statut
116,focus-energy,normal,,30,,statut
117,bide,normal,,10,,physical
118,metronome,normal,,10,,statut
119,mirror-move,flying,,20,,statut
120,self-destruct,normal,200,5,100,physical
121,egg-bomb,normal,100,10,75,physical
122,lick,ghost,30,30,100,physical
123,smog,poison,30,20,70,special
124,sludge,poison,65,20,100,special
125,bone-club,ground,65,20,85,physical
126,fire-blast,fire,110,5,85,special
127,waterfall,water,80,15,100,physical
128,clamp,water,35,15,85,physical
129,swift,normal,60,20,,special
130,skull-bash,normal,130,10,100,physical
