id,identifier,picture,height,weight,type1,type2
1,bulbasaur,img/001.png,7,69,grass,poison
2,ivysaur,img/002.png,10,130,grass,poison
3,venusaur,img/003.png,20,1000,grass,poison
4,charmander,img/004.png,6,85,fire,
5,charmeleon,img/005.png,11,190,fire,
6,charizard,img/006.png,17,905,fire,flying
7,squirtle,img/007.png,5,90,water,
8,wartortle,img/008.png,10,225,water,
9,blastoise,img/009.png,16,855,water,
10,caterpie,img/010.png,3,29,bug,
11,metapod,img/011.png,7,99,bug,
12,butterfree,img/012.png,11,320,bug,flying
13,weedle,img/013.png,3,32,bug,poison
14,kakuna,img/014.png,6,100,bug,poison
15,beedrill,img/015.png,10,295,bug,poison
16,pidgey,img/016.png,3,18,normal,flying
17,pidgeotto,img/017.png,11,300,normal,flying
18,pidgeot,img/018.png,15,395,normal,flying
19,rattata,img/019.png,3,35,normal,
20,raticate,img/020.png,7,185,normal,
21,spearow,img/021.png,3,20,normal,flying
22,fearow,img/022.png,12,380,normal,flying
23,ekans,img/023.png,20,69,poison,
24,arbok,img/024.png,35,650,poison,
25,pikachu,img/025.png,4,60,electric,
26,raichu,img/026.png,8,300,electric,
27,sandshrew,img/027.png,6,120,ground,
28,sandslash,img/028.png,10,295,ground,
29,nidoran-f,img/029.png,4,70,poison,
30,nidorina,img/030.png,8,200,poison,
31,nidoqueen,img/031.png,13,600,poison,ground
32,nidoran-m,img/032.png,5,90,poison,
33,nidorino,img/033.png,9,195,poison,
34,nidoking,img/034.png,14,620,poison,ground
35,clefairy,img/035.png,6,75,fairy,
36,clefable,img/036.png,13,400,fairy,
37,vulpix,img/037.png,6,99,fire,
38,ninetales,img/038.png,11,199,fire,
39,jigglypuff,img/039.png,5,55,normal,fairy
40,wigglytuff,img/040.png,10,120,normal,fairy
41,zubat,img/041.png,8,75,poison,flying
42,golbat,img/042.png,16,550,poison,flying
43,oddish,img/043.png,5,54,grass,poison
44,gloom,img/044.png,8,86,grass,poison
45,vileplume,img/045.png,12,186,grass,poison
46,paras,img/046.png,3,54,bug,grass
47,parasect,img/047.png,10,295,bug,grass
48,venonat,img/048.png,10,300,bug,poison
49,venomoth,img/049.png,15,125,bug,poison
50,diglett,img/050.png,2,8,ground,
51,dugtrio,img/051.png,7,333,ground,
52,meowth,img/052.png,4,42,normal,
53,persian,img/053.png,10,320,normal,
54,psyduck,img/054.png,8,196,water,
55,golduck,img/055.png,17,766,water,
56,mankey,img/056.png,5,280,fighting,
57,primeape,img/057.png,10,320,fighting,
58,growlithe,img/058.png,7,190,fire,
59,arcanine,img/059.png,19,1550,fire,
60,poliwag,img/060.png,6,124,water,
61,poliwhirl,img/061.png,10,200,water,
62,poliwrath,img/062.png,13,540,water,fighting
63,abra,img/063.png,9,195,psychic,
64,kadabra,img/064.png,13,565,psychic,
65,alakazam,img/065.png,15,480,psychic,
66,machop,img/066.png,8,195,fighting,
67,machoke,img/067.png,15,705,fighting,
68,machamp,img/068.png,16,1300,fighting,
69,bellsprout,img/069.png,7,40,grass,poison
70,weepinbell,img/070.png,10,64,grass,poison
71,victreebel,img/071.png,17,155,grass,poison
72,tentacool,img/072.png,9,455,water,poison
73,tentacruel,img/073.png,16,550,water,poison
74,geodude,img/074.png,4,200,rock,ground
75,graveler,img/075.png,10,1050,rock,ground
76,golem,img/076.png,14,3000,rock,ground
77,ponyta,img/077.png,10,300,fire,
78,rapidash,img/078.png,17,950,fire,
79,slowpoke,img/079.png,12,360,water,psychic
80,slowbro,img/080.png,16,785,water,psychic
81,magnemite,img/081.png,3,60,electric,steel
82,magneton,img/082.png,10,600,electric,steel
83,farfetchd,img/083.png,8,150,normal,flying
84,doduo,img/084.png,14,392,normal,flying
85,dodrio,img/085.png,18,852,normal,flying
86,seel,img/086.png,11,900,water,
87,dewgong,img/087.png,17,1200,water,ice
88,grimer,img/088.png,9,300,poison,
89,muk,img/089.png,12,300,poison,
90,shellder,img/090.png,3,40,water,
91,cloyster,img/091.png,15,1325,water,ice
92,gastly,img/092.png,13,1,ghost,poison
93,haunter,img/093.png,16,1,ghost,poison
94,gengar,img/094.png,15,405,ghost,poison
95,onix,img/095.png,88,2100,rock,ground
96,drowzee,img/096.png,10,324,psychic,
97,hypno,img/097.png,16,756,psychic,
98,krabby,img/098.png,4,65,water,
99,kingler,img/099.png,13,600,water,
100,voltorb,img/100.png,5,104,electric,
101,electrode,img/101.png,12,666,electric,
102,exeggcute,img/102.png,4,25,grass,psychic
103,exeggutor,img/103.png,20,1200,grass,psychic
104,cubone,img/104.png,4,65,ground,
105,marowak,img/105.png,10,450,ground,
106,hitmonlee,img/106.png,15,498,fighting,
107,hitmonchan,img/107.png,14,502,fighting,
108,lickitung,img/108.png,12,655,normal,
109,koffing,img/109.png,6,10,poison,
110,weezing,img/110.png,12,95,poison,
111,rhyhorn,img/111.png,10,1150,ground,rock
112,rhydon,img/112.png,19,1200,ground,rock
113,chansey,img/113.png,11,346,normal,
114,tangela,img/114.png,10,350,grass,
115,kangaskhan,img/115.png,22,800,normal,
116,horsea,img/116.png,4,80,water,
117,seadra,img/117.png,12,250,water,
118,goldeen,img/118.png,6,150,water,
119,seaking,img/119.png,13,390,water,
120,staryu,img/120.png,8,345,water,
121,starmie,img/121.png,11,800,water,psychic
122,mr-mime,img/122.png,13,545,psychic,fairy
123,scyther,img/123.png,15,560,bug,flying
124,jynx,img/124.png,14,406,ice,psychic
125,electabuzz,img/125.png,11,300,electric,
126,magmar,img/126.png,13,445,fire,
127,pinsir,img/127.png,15,550,bug,
128,tauros,img/128.png,14,884,normal,
129,magikarp,img/129.png,9,100,water,
130,gyarados,img/130.png,65,2350,water,flying
131,lapras,img/131.png,25,2200,water,ice
132,ditto,img/132.png,3,40,normal,
133,eevee,img/133.png,3,65,normal,
134,vaporeon,img/134.png,10,290,water,
135,jolteon,img/135.png,8,245,electric,
136,flareon,img/136.png,9,250,fire,
137,porygon,img/137.png,8,365,normal,
138,omanyte,img/138.png,4,75,rock,water
139,omastar,img/139.png,10,350,rock,water
140,kabuto,img/140.png,5,115,rock,water
141,kabutops,img/141.png,13,405,rock,water
142,aerodactyl,img/142.png,18,590,rock,flying
143,snorlax,img/143.png,21,4600,normal,
144,articuno,img/144.png,17,554,ice,flying
145,zapdos,img/145.png,16,526,electric,flying
146,moltres,img/146.png,20,600,fire,flying
147,dratini,img/147.png,18,33,dragon,
148,dragonair,img/148.png,40,165,dragon,
149,dragonite,img/149.png,22,2100,dragon,flying
150,mewtwo,img/150.png,20,1220,psychic,
151,mew,img/151.png,4,40,psychic,
152,chikorita,img/152.png,9,64,grass,
153,bayleef,img/153.png,12,158,grass,
154,meganium,img/154.png,18,1005,grass,
155,cyndaquil,img/155.png,5,79,fire,
156,quilava,img/156.png,9,190,fire,
157,typhlosion,img/157.png,17,795,fire,
158,totodile,img/158.png,6,95,water,
159,croconaw,img/159.png,11,250,water,
160,feraligatr,img/160.png,23,888,water,
161,sentret,img/161.png,8,60,normal,
162,furret,img/162.png,18,325,normal,
163,hoothoot,img/163.png,7,212,normal,flying
164,noctowl,img/164.png,16,408,normal,flying
165,ledyba,img/165.png,10,108,bug,flying
166,ledian,img/166.png,14,356,bug,flying
167,spinarak,img/167.png,5,85,bug,poison
168,ariados,img/168.png,11,335,bug,poison
169,crobat,img/169.png,18,750,poison,flying
170,chinchou,img/170.png,5,120,water,electric
171,lanturn,img/171.png,12,225,water,electric
172,pichu,img/172.png,3,20,electric,
173,cleffa,img/173.png,3,30,fairy,
174,igglybuff,img/174.png,3,10,normal,fairy
175,togepi,img/175.png,3,15,fairy,
176,togetic,img/176.png,6,32,fairy,flying
177,natu,img/177.png,2,20,psychic,flying
178,xatu,img/178.png,15,150,psychic,flying
179,mareep,img/179.png,6,78,electric,
180,flaaffy,img/180.png,8,133,electric,
181,ampharos,img/181.png,14,615,electric,
182,bellossom,img/182.png,4,58,grass,
183,marill,img/183.png,4,85,water,fairy
184,azumarill,img/184.png,8,285,water,fairy
185,sudowoodo,img/185.png,12,380,rock,
186,politoed,img/186.png,11,339,water,
187,hoppip,img/187.png,4,5,grass,flying
188,skiploom,img/188.png,6,10,grass,flying
189,jumpluff,img/189.png,8,30,grass,flying
190,aipom,img/190.png,8,115,normal,
191,sunkern,img/191.png,3,18,grass,
192,sunflora,img/192.png,8,85,grass,
193,yanma,img/193.png,12,380,bug,flying
194,wooper,img/194.png,4,85,water,ground
195,quagsire,img/195.png,14,750,water,ground
196,espeon,img/196.png,9,265,psychic,
197,umbreon,img/197.png,10,270,dark,
198,murkrow,img/198.png,5,21,dark,flying
199,slowking,img/199.png,20,795,water,psychic
200,misdreavus,img/200.png,7,10,ghost,
201,unown,img/201.png,5,50,psychic,
202,wobbuffet,img/202.png,13,285,psychic,
203,girafarig,img/203.png,15,415,normal,psychic
204,pineco,img/204.png,6,72,bug,
205,forretress,img/205.png,12,1258,bug,steel
206,dunsparce,img/206.png,15,140,normal,
207,gligar,img/207.png,11,648,ground,flying
208,steelix,img/208.png,92,4000,steel,ground
209,snubbull,img/209.png,6,78,fairy,
210,granbull,img/210.png,14,487,fairy,
211,qwilfish,img/211.png,5,39,water,poison
212,scizor,img/212.png,18,1180,bug,steel
213,shuckle,img/213.png,6,205,bug,rock
214,heracross,img/214.png,15,540,bug,fighting
215,sneasel,img/215.png,9,280,dark,ice
216,teddiursa,img/216.png,6,88,normal,
217,ursaring,img/217.png,18,1258,normal,
218,slugma,img/218.png,7,350,fire,
219,magcargo,img/219.png,8,550,fire,rock
220,swinub,img/220.png,4,65,ice,ground
221,piloswine,img/221.png,11,558,ice,ground
222,corsola,img/222.png,6,50,water,rock
223,remoraid,img/223.png,6,120,water,
224,octillery,img/224.png,9,285,water,
225,delibird,img/225.png,9,160,ice,flying
226,mantine,img/226.png,21,2200,water,flying
227,skarmory,img/227.png,17,505,steel,flying
228,houndour,img/228.png,6,108,dark,fire
229,houndoom,img/229.png,14,350,dark,fire
230,kingdra,img/230.png,18,1520,water,dragon
231,phanpy,img/231.png,5,335,ground,
232,donphan,img/232.png,11,1200,ground,
233,porygon2,img/233.png,6,325,normal,
234,stantler,img/234.png,14,712,normal,
235,smeargle,img/235.png,12,580,normal,
236,tyrogue,img/236.png,7,210,fighting,
237,hitmontop,img/237.png,14,480,fighting,
238,smoochum,img/238.png,4,60,ice,psychic
239,elekid,img/239.png,6,235,electric,
240,magby,img/240.png,7,214,fire,
241,miltank,img/241.png,12,755,normal,
242,blissey,img/242.png,15,468,normal,
243,raikou,img/243.png,19,1780,electric,
244,entei,img/244.png,21,1980,fire,
245,suicune,img/245.png,20,1870,water,
246,larvitar,img/246.png,6,720,rock,ground
247,pupitar,img/247.png,12,1520,rock,ground
248,tyranitar,img/248.png,20,2020,rock,dark
249,lugia,img/249.png,52,2160,psychic,flying
250,ho-oh,img/250.png,38,1990,fire,flying
251,celebi,img/251.png,6,50,psychic,grass
252,treecko,img/252.png,5,50,grass,
253,grovyle,img/253.png,9,216,grass,
254,sceptile,img/254.png,17,522,grass,
255,torchic,img/255.png,4,25,fire,
256,combusken,img/256.png,9,195,fire,fighting
257,blaziken,img/257.png,19,520,fire,fighting
258,mudkip,img/258.png,4,76,water,
