Type1, Type2, steel, fighting, dragon, water, electric, fairy, fire, ice, bug, normal, grass, poison, psychic, rock, ground, ghost, dark, flying
steel, , 0.5, 2, 0.5, 1, 1, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 2, 1, 1, 0.5
fighting, , 1, 1, 1, 1, 1, 2, 1, 1, 0.5, 1, 1, 1, 2, 0.5, 1, 1, 0.5, 2
dragon, , 1, 1, 2, 0.5, 0.5, 2, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1
water, , 0.5, 1, 1, 0.5, 2, 1, 0.5, 0.5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1
electric, , 0.5, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0.5
fairy, , 2, 0.5, 0, 1, 1, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1, 0.5, 1
fire, , 0.5, 1, 1, 2, 1, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 1, 2, 2, 1, 1, 1
ice, , 2, 2, 1, 1, 1, 1, 2, 0.5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1
bug, , 1, 0.5, 1, 1, 1, 1, 2, 1, 1, 1, 0.5, 1, 1, 2, 0.5, 1, 1, 2
normal, , 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1
grass, , 1, 1, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.5, 2, 1, 1, 0.5, 1, 1, 2
poison, , 1, 0.5, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 0.5, 0.5, 2, 1, 2, 1, 1, 1
psychic, , 1, 0.5, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0.5, 1, 1, 2, 2, 1
rock, , 2, 2, 1, 2, 1, 1, 0.5, 1, 1, 0.5, 2, 0.5, 1, 1, 2, 1, 1, 0.5
ground, , 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 2, 0.5, 1, 0.5, 1, 1, 1, 1
ghost, , 1, 0, 1, 1, 1, 1, 1, 1, 0.5, 0, 1, 0.5, 1, 1, 1, 2, 2, 1
dark, , 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0.5, 0.5, 1
flying, , 1, 0.5, 1, 1, 2, 1, 1, 2, 0.5, 1, 0.5, 1, 1, 2, 0, 1, 1, 1
steel, fighting, 0.5, 2, 0.5, 1, 1, 1, 2, 0.5, 0.25, 0.5, 0.5, 0, 1, 0.25, 2, 1, 0.5, 1
steel, dragon, 0.5, 2, 1, 0.5, 0.5, 1, 1, 1, 0.5, 0.5, 0.25, 0, 0.5, 0.5, 2, 1, 1, 0.5
steel, water, 0.25, 2, 0.5, 0.5, 2, 0.5, 1, 0.25, 0.5, 0.5, 1, 0, 0.5, 0.5, 2, 1, 1, 0.5
steel, electric, 0.25, 2, 0.5, 1, 0.5, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 2, 1, 1, 0.25
steel, fairy, 1, 1, 0, 1, 1, 0.5, 2, 0.5, 0.25, 0.5, 0.5, 0, 0.5, 0.5, 2, 1, 0.5, 0.5
steel, fire, 0.25, 2, 0.5, 2, 1, 0.25, 1, 0.25, 0.25, 0.5, 0.25, 0, 0.5, 1, 2, 1, 1, 0.5
steel, ice, 1, 2, 0.5, 1, 1, 0.5, 2, 0.25, 0.5, 0.5, 0.5, 0, 0.5, 1, 2, 1, 1, 0.5
steel, bug, 0.5, 1, 0.5, 1, 1, 0.5, 2, 0.5, 0.5, 0.5, 0.25, 0, 0.5, 1, 1, 1, 1, 1
steel, grass, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 2, 1, 1, 0.5, 0.25, 0, 0.5, 0.5, 1, 1, 1, 1
steel, psychic, 0.5, 1, 0.5, 1, 1, 0.5, 2, 0.5, 1, 0.5, 0.5, 0, 0.25, 0.5, 2, 2, 2, 0.5
steel, rock, 1, 2, 0.5, 2, 1, 0.5, 1, 0.5, 0.5, 0.25, 1, 0, 0.5, 0.5, 2, 1, 1, 0.25
steel, ground, 0.5, 2, 0.5, 2, 0, 0.5, 2, 1, 0.5, 0.5, 1, 0, 0.5, 0.25, 2, 1, 1, 0.5
steel, ghost, 0.5, 0, 0.5, 1, 1, 0.5, 2, 0.5, 0.25, 0, 0.5, 0, 0.5, 0.5, 2, 2, 2, 0.5
steel, dark, 0.5, 2, 0.5, 1, 1, 1, 2, 0.5, 1, 0.5, 0.5, 0, 0, 0.5, 2, 0.5, 0.5, 0.5
steel, flying, 0.5, 1, 0.5, 1, 2, 0.5, 2, 1, 0.25, 0.5, 0.25, 0, 0.5, 1, 0, 1, 1, 0.5
fighting, steel, 0.5, 2, 0.5, 1, 1, 1, 2, 0.5, 0.25, 0.5, 0.5, 0, 1, 0.25, 2, 1, 0.5, 1
fighting, dragon, 1, 1, 2, 0.5, 0.5, 2, 0.5, 2, 0.5, 1, 0.5, 1, 2, 0.5, 1, 1, 0.5, 2
fighting, water, 0.5, 1, 1, 0.5, 2, 2, 0.5, 0.5, 0.5, 1, 2, 1, 2, 0.5, 1, 1, 0.5, 2
fighting, fire, 0.5, 1, 1, 2, 1, 1, 0.5, 0.5, 0.25, 1, 0.5, 1, 2, 1, 2, 1, 0.5, 2
fighting, ice, 2, 2, 1, 1, 1, 2, 2, 0.5, 0.5, 1, 1, 1, 2, 1, 1, 1, 0.5, 2
fighting, bug, 1, 0.5, 1, 1, 1, 2, 2, 1, 0.5, 1, 0.5, 1, 2, 1, 0.5, 1, 0.5, 2
fighting, normal, 1, 2, 1, 1, 1, 2, 1, 1, 0.5, 1, 1, 1, 2, 0.5, 1, 0, 0.5, 2
fighting, poison, 1, 0.5, 1, 1, 1, 1, 1, 1, 0.25, 1, 0.5, 0.5, 2, 0.5, 2, 1, 0.5, 2
fighting, grass, 1, 1, 1, 0.5, 0.5, 2, 2, 2, 1, 1, 0.5, 2, 2, 0.5, 0.5, 1, 0.5, 2
fighting, psychic, 1, 0.5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 2, 1, 2
fighting, rock, 2, 2, 1, 2, 1, 2, 0.5, 1, 0.5, 0.5, 2, 0.5, 2, 0.5, 1, 1, 0.5, 1
fighting, ghost, 1, 0, 1, 1, 1, 2, 1, 1, 0.25, 0, 1, 0.5, 2, 0.5, 1, 2, 1, 2
fighting, dark, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0.5, 1, 0.5, 0.25, 2
fighting, flying, 1, 0.5, 1, 1, 2, 2, 1, 2, 0.25, 1, 0.5, 1, 2, 1, 0, 1, 0.5, 2
dragon, steel, 0.5, 2, 1, 0.5, 0.5, 1, 1, 1, 0.5, 0.5, 0.25, 0, 0.5, 0.5, 2, 1, 1, 0.5
dragon, fighting, 1, 1, 2, 0.5, 0.5, 2, 0.5, 2, 0.5, 1, 0.5, 1, 2, 0.5, 1, 1, 0.5, 2
dragon, water, 0.5, 1, 2, 0.25, 1, 2, 0.25, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
dragon, electric, 0.5, 1, 2, 0.5, 0.25, 2, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 2, 1, 1, 0.5
dragon, fairy, 2, 0.5, 0, 0.5, 0.5, 2, 0.5, 2, 0.5, 1, 0.5, 2, 1, 1, 1, 1, 0.5, 1
dragon, fire, 0.5, 1, 2, 1, 0.5, 1, 0.25, 1, 0.5, 1, 0.25, 1, 1, 2, 2, 1, 1, 1
dragon, normal, 1, 2, 2, 0.5, 0.5, 2, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 1, 0, 1, 1
dragon, ice, 2, 2, 2, 0.5, 0.5, 2, 1, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1
dragon, grass, 1, 1, 2, 0.25, 0.25, 2, 1, 2, 2, 1, 0.25, 2, 1, 1, 0.5, 1, 1, 2
